CID,y_true,p_ens,n_instances,tier
13791,0,0.5664866,1,YELLOW
13985,1,0.75917006,1,RED
14012,0,0.28886253,1,GREEN
14219,0,0.37047535,1,GREEN
14220,0,0.41842967,1,GREEN
14525,0,0.26992196,1,GREEN
14668,1,0.72777975,1,YELLOW
14676,1,0.70016253,1,YELLOW
14759,0,0.34890223,1,GREEN
14776,0,0.6248443,1,YELLOW
14878,0,0.35819313,1,GREEN
14895,0,0.44927454,1,YELLOW
14906,0,0.29672104,1,GREEN
15103,0,0.3526125,1,GREEN
15139,1,0.5050873,1,YELLOW
15443,1,0.68701303,1,YELLOW
15568,0,0.44158927,1,YELLOW
15730,0,0.47517258,1,YELLOW
16124,0,0.22381318,1,GREEN
16315,0,0.22289632,1,GREEN
16362,1,0.77937734,1,RED
16363,1,0.73924124,1,YELLOW
16486,0,0.39325994,1,GREEN
16564,0,0.40810278,1,GREEN
16817,0,0.6012686,1,YELLOW
16837,0,0.35157555,1,GREEN
16918,0,0.33802384,1,GREEN
16957,1,0.7115053,1,YELLOW
17499,0,0.30322212,1,GREEN
17506,0,0.45835346,1,YELLOW
17683,1,0.7081349,1,YELLOW
17882,0,0.57220864,1,YELLOW
18484,0,0.6954051,1,YELLOW
18493,0,0.6021016,1,YELLOW
18728,1,0.5161246,1,YELLOW
19003,0,0.48487037,1,YELLOW
19592,0,0.44095844,1,YELLOW
19648,0,0.6333257,1,YELLOW
19675,1,0.7390716,1,YELLOW
19731,0,0.59225416,1,YELLOW
19917,0,0.4717595,1,YELLOW
19918,0,0.39579463,1,GREEN
19958,0,0.40119073,1,GREEN
20298,0,0.683383,1,YELLOW
20469,0,0.5249717,1,YELLOW
21157,0,0.31945568,1,GREEN
21467,0,0.56732666,1,YELLOW
21517,1,0.6288307,1,YELLOW
21583,0,0.43043923,1,GREEN
21651,0,0.38774368,1,GREEN
21653,0,0.6311226,1,YELLOW
21718,1,0.72251916,1,YELLOW
21798,0,0.2946325,1,GREEN
21847,1,0.71801484,1,YELLOW
22411,0,0.48764837,1,YELLOW
22456,0,0.25211483,1,GREEN
22529,1,0.79874015,1,RED
22549,1,0.4099723,1,GREEN
22880,0,0.28260398,1,GREEN
23603,0,0.48746485,1,YELLOW
23659,0,0.66069156,1,YELLOW
23674,0,0.29406923,1,GREEN
23702,0,0.60186523,1,YELLOW
24360,0,0.5123048,1,YELLOW
24733,0,0.44061202,1,YELLOW
24769,0,0.3028186,1,GREEN
24846,0,0.37194657,1,GREEN
25495,0,0.6451411,1,YELLOW
25798,0,0.3425016,1,GREEN
25804,0,0.51886743,1,YELLOW
26098,0,0.54429054,1,YELLOW
26197,0,0.68905526,1,YELLOW
26436,0,0.3517321,1,GREEN
26483,0,0.48540097,1,YELLOW
26534,0,0.5339968,1,YELLOW
26951,0,0.321499,1,GREEN
27350,0,0.64906985,1,YELLOW
27648,0,0.27918527,1,GREEN
28145,0,0.38236654,1,GREEN
28280,0,0.5717652,1,YELLOW
28523,1,0.7274833,1,YELLOW
28693,1,0.62240887,1,YELLOW
28718,0,0.4690538,1,YELLOW
29976,0,0.52733994,1,YELLOW
30717,0,0.6158465,1,YELLOW
30928,1,0.7304042,1,YELLOW
30951,0,0.344809,1,GREEN
31060,1,0.5696401,1,YELLOW
31195,0,0.45552623,1,YELLOW
31202,1,0.7279908,1,YELLOW
31343,0,0.22866407,1,GREEN
31402,0,0.43246397,1,GREEN
31477,0,0.57458484,1,YELLOW
31799,0,0.4979307,1,YELLOW
32322,0,0.391797,1,GREEN
32343,1,0.7194301,1,YELLOW
32593,1,0.72353274,1,YELLOW
32778,0,0.56241655,1,YELLOW
33309,0,0.4415586,1,YELLOW
33613,0,0.49820223,1,YELLOW
34040,1,0.6550875,1,YELLOW
34359,0,0.3354964,1,GREEN
34665,0,0.34033558,1,GREEN
35375,0,0.67812943,1,YELLOW
36102,0,0.59370077,1,YELLOW
36190,0,0.52150553,1,YELLOW
36294,0,0.41561663,1,GREEN
36303,1,0.6742916,1,YELLOW
36314,0,0.76841617,1,RED
36431,1,0.71429324,1,YELLOW
36605,0,0.6182787,1,YELLOW
36663,1,0.6079241,1,YELLOW
36708,1,0.7200302,1,YELLOW
37392,1,0.79773235,1,RED
37460,1,0.6426351,1,YELLOW
37511,0,0.3976968,1,GREEN
38102,1,0.73045135,1,YELLOW
38409,0,0.59549046,1,YELLOW
39526,1,0.7458739,1,RED
39859,0,0.68574244,1,YELLOW
39912,0,0.43075076,1,GREEN
40539,0,0.3886268,1,GREEN
40958,0,0.67281276,1,YELLOW
41022,1,0.6483737,1,YELLOW
41109,0,0.6084703,1,YELLOW
43507,0,0.64058614,1,YELLOW
43593,0,0.6468752,1,YELLOW
47320,0,0.8505912,1,RED
48229,0,0.72494966,1,YELLOW
50088,0,0.7403874,1,YELLOW
50248,1,0.39362633,1,GREEN
51683,0,0.41820318,1,GREEN
51763,1,0.54722714,1,YELLOW
53001,0,0.6237137,1,YELLOW
53025,1,0.66438305,1,YELLOW
54360,1,0.70624375,1,YELLOW
54384,0,0.75890404,1,RED
54746,0,0.59108746,1,YELLOW
54900,1,0.774295,1,RED
54911,1,0.7393769,1,YELLOW
55182,0,0.7582664,1,RED
55305,1,0.60929716,1,YELLOW
55918,0,0.53161836,1,YELLOW
56069,0,0.6221867,1,YELLOW
59227,1,0.65139747,1,YELLOW
60172,0,0.51272875,1,YELLOW
60496,0,0.6862589,1,YELLOW
60662,1,0.79025614,1,RED
60703,1,0.7274514,1,YELLOW
60785,1,0.7472534,1,RED
60839,1,0.6586453,1,YELLOW
60854,1,0.7241856,1,YELLOW
60877,0,0.53850603,1,YELLOW
60962,0,0.4270823,1,GREEN
62390,0,0.3381637,1,GREEN
62413,1,0.7043253,1,YELLOW
62529,0,0.4788149,1,YELLOW
62751,0,0.5737073,1,YELLOW
62827,0,0.4880381,1,YELLOW
62857,1,0.71770465,1,YELLOW
62878,1,0.6981969,1,YELLOW
62920,0,0.72697616,1,YELLOW
62969,1,0.770731,1,RED
64142,0,0.7209366,1,YELLOW
64150,0,0.5373568,1,YELLOW
64184,0,0.38123262,1,GREEN
64392,1,0.6937541,1,YELLOW
64646,0,0.73500407,1,YELLOW
64713,1,0.7738217,1,RED
64715,0,0.54202014,1,YELLOW
64722,1,0.69609165,1,YELLOW
64764,0,0.7229761,1,YELLOW
64782,0,0.57588315,1,YELLOW
65094,0,0.5833204,1,YELLOW
65324,1,0.6565093,1,YELLOW
65327,0,0.6932531,1,YELLOW
65452,0,0.6552985,1,YELLOW
65463,1,0.7736618,1,RED
65584,0,0.44189167,1,YELLOW
65596,0,0.43761247,1,GREEN
65600,1,0.7139426,1,YELLOW
65614,0,0.4387502,1,YELLOW
65630,0,0.5366452,1,YELLOW
65651,0,0.73989207,1,YELLOW
65664,0,0.48074892,1,YELLOW
65682,0,0.50291145,1,YELLOW
65752,0,0.562227,1,YELLOW
65760,0,0.5156193,1,YELLOW
65781,0,0.4811944,1,YELLOW
65906,1,0.63839686,1,YELLOW
65940,0,0.48487532,1,YELLOW
65944,0,0.53381145,1,YELLOW
65948,0,0.7729476,1,RED
65981,0,0.6002421,1,YELLOW
66062,1,0.7476053,1,RED
66064,1,0.7653916,1,RED
66069,1,0.74056673,1,YELLOW
66070,0,0.65373015,1,YELLOW
66091,0,0.54593575,1,YELLOW
66245,1,0.68466514,1,YELLOW
66251,1,0.5376967,1,YELLOW
66259,1,0.6470879,1,YELLOW
66359,0,0.49940938,1,YELLOW
66366,1,0.6627972,1,YELLOW
66368,1,0.6161088,1,YELLOW
66377,0,0.32822824,1,GREEN
66435,0,0.5672973,1,YELLOW
66449,0,0.5436318,1,YELLOW
66829,0,0.5425329,1,YELLOW
67356,1,0.7741922,1,RED
67652,0,0.5254305,1,YELLOW
68093,0,0.32247216,1,GREEN
68186,1,0.7004272,1,YELLOW
68304,1,0.63647366,1,YELLOW
68363,0,0.54345345,1,YELLOW
68368,0,0.5292166,1,YELLOW
68539,1,0.7373737,1,YELLOW
68546,0,0.52156353,1,YELLOW
68552,0,0.4763815,1,YELLOW
68554,0,0.4406864,1,YELLOW
68600,1,0.5465732,1,YELLOW
68601,0,0.60479724,1,YELLOW
68662,0,0.2045318,1,GREEN
68664,0,0.7165388,1,YELLOW
68727,1,0.69167864,1,YELLOW
68733,0,0.5383989,1,YELLOW
68736,0,0.37865016,1,GREEN
68740,0,0.46876988,1,YELLOW
68791,0,0.4662543,1,YELLOW
68872,0,0.3264413,1,GREEN
68911,0,0.42104286,1,GREEN
68928,0,0.4592741,1,YELLOW
68940,0,0.51773816,1,YELLOW
68942,0,0.633146,1,YELLOW
68943,1,0.54109716,1,YELLOW
68952,0,0.6907006,1,YELLOW
69092,0,0.25940514,1,GREEN
69398,0,0.29529697,1,GREEN
70547,0,0.45148855,1,YELLOW
70846,0,0.64659774,1,YELLOW
71077,0,0.33139926,1,GREEN
71203,1,0.56952494,1,YELLOW
71208,0,0.3066042,1,GREEN
71234,0,0.4413349,1,YELLOW
71279,0,0.72578907,1,YELLOW
71339,0,0.61966,1,YELLOW
71405,0,0.6667321,1,YELLOW
71413,1,0.7274599,1,YELLOW
71486,0,0.5473082,1,YELLOW
71563,0,0.2754571,1,GREEN
71671,0,0.51987594,1,YELLOW
71734,0,0.6564632,1,YELLOW
71818,0,0.28817707,1,GREEN
71822,1,0.73292243,1,YELLOW
71827,0,0.49304593,1,YELLOW
71839,0,0.38285396,1,GREEN
71840,0,0.4892283,1,YELLOW
71873,0,0.48235714,1,YELLOW
71957,0,0.23074353,1,GREEN
71961,0,0.5330699,1,YELLOW
71986,0,0.43452555,1,GREEN
72073,0,0.4451686,1,YELLOW
72092,0,0.75048614,1,RED
72120,0,0.3364328,1,GREEN
72139,0,0.49887812,1,YELLOW
72157,0,0.4309404,1,GREEN
72159,1,0.6996763,1,YELLOW
72241,0,0.678929,1,YELLOW
72311,0,0.6171143,1,YELLOW
72430,0,0.5509753,1,YELLOW
73111,0,0.7796442,1,RED
73314,1,0.48725697,1,YELLOW
73332,0,0.48456824,1,YELLOW
73334,1,0.63889027,1,YELLOW
73357,0,0.7305486,1,YELLOW
74724,0,0.542581,1,YELLOW
75626,0,0.5621393,1,YELLOW
77993,1,0.6181629,1,YELLOW
77995,1,0.7235165,1,YELLOW
80196,0,0.35866022,1,GREEN
83201,0,0.50820947,1,YELLOW
83887,0,0.27857974,1,GREEN
86470,0,0.45079017,1,YELLOW
89034,0,0.26599824,1,GREEN
89105,0,0.45790803,1,YELLOW
89753,0,0.63744557,1,YELLOW
90010,1,0.735306,1,YELLOW
90202,0,0.30746502,1,GREEN
90454,1,0.68427396,1,YELLOW
90473,0,0.61057675,1,YELLOW
91430,1,0.5965078,1,YELLOW
91465,0,0.6095902,1,YELLOW
91505,1,0.67109334,1,YELLOW
91525,0,0.5943378,1,YELLOW
92136,0,0.26757148,1,GREEN
92140,1,0.58613956,1,YELLOW
92178,1,0.7138784,1,YELLOW
92222,0,0.4136195,1,GREEN
92876,1,0.64006555,1,YELLOW
92879,0,0.47979617,1,YELLOW
92897,0,0.65287316,1,YELLOW
92913,0,0.507376,1,YELLOW
93004,0,0.44295126,1,YELLOW
93095,0,0.4747642,1,YELLOW
93550,0,0.59489757,1,YELLOW
94154,0,0.4546654,1,YELLOW
95286,0,0.46669215,1,YELLOW
97587,0,0.2494801,1,GREEN
98356,0,0.2917035,1,GREEN
99288,0,0.30902717,1,GREEN
99562,0,0.31707615,1,GREEN
100526,0,0.3578269,1,GREEN
101615,1,0.6968348,1,YELLOW
101616,1,0.63383675,1,YELLOW
102542,0,0.349836,1,GREEN
104766,0,0.398182,1,GREEN
104850,1,0.66267014,1,YELLOW
104895,1,0.6517776,1,YELLOW
104920,1,0.77350557,1,RED
104999,0,0.5147158,1,YELLOW
105024,0,0.3526125,1,GREEN
107656,1,0.74232996,1,YELLOW
107681,0,0.6920934,1,YELLOW
107704,0,0.28436255,1,GREEN
107759,0,0.75023663,1,RED
107794,0,0.36724997,1,GREEN
107812,0,0.23016676,1,GREEN
107966,1,0.5898223,1,YELLOW
108005,0,0.27580082,1,GREEN
108137,0,0.46429062,1,YELLOW
108150,0,0.80101967,1,RED
111332,0,0.5010595,1,YELLOW
114750,0,0.430933,1,GREEN
114924,0,0.32939082,1,GREEN
115162,0,0.52067906,1,YELLOW
119020,0,0.3202159,1,GREEN
119549,0,0.6343515,1,YELLOW
119565,0,0.31945568,1,GREEN
120729,0,0.50212634,1,YELLOW
121880,1,0.62687445,1,YELLOW
121930,1,0.6829965,1,YELLOW
122188,1,0.68084705,1,YELLOW
122215,0,0.6823083,1,YELLOW
122820,1,0.75823045,1,RED
122824,1,0.6903351,1,YELLOW
123622,0,0.46273017,1,YELLOW
123924,1,0.6579747,1,YELLOW
124087,1,0.701167,1,YELLOW
124887,1,0.6594268,1,YELLOW
126565,0,0.7173997,1,YELLOW
127404,1,0.5641686,1,YELLOW
128355,0,0.7124016,1,YELLOW
128798,0,0.4957546,1,YELLOW
128918,1,0.77616847,1,RED
130881,0,0.6721076,1,YELLOW
131535,0,0.7365169,1,YELLOW
132519,0,0.5658263,1,YELLOW
132787,1,0.61189765,1,YELLOW
133012,1,0.5951483,1,YELLOW
133633,1,0.73690635,1,YELLOW
134453,1,0.7031924,1,YELLOW
134645,0,0.522933,1,YELLOW
135242,0,0.30354643,1,GREEN
135313,0,0.28041905,1,GREEN
135348,1,0.76065457,1,RED
137601,0,0.31860873,1,GREEN
138477,0,0.32619804,1,GREEN
142752,0,0.2685133,1,GREEN
142766,0,0.6756946,1,YELLOW
145685,0,0.4426145,1,YELLOW
147514,1,0.63050306,1,YELLOW
148673,1,0.58149266,1,YELLOW
150584,0,0.45290187,1,YELLOW
151170,0,0.35713494,1,GREEN
154058,1,0.73824966,1,YELLOW
154413,1,0.7559256,1,RED
155032,0,0.51815796,1,YELLOW
155107,0,0.53623456,1,YELLOW
155143,0,0.66831577,1,YELLOW
155774,0,0.6149765,1,YELLOW
155806,0,0.56730294,1,YELLOW
157471,0,0.64833105,1,YELLOW
157917,1,0.7963497,1,RED
157921,0,0.2340679,1,GREEN
157991,0,0.26490033,1,GREEN
160024,0,0.5309762,1,YELLOW
160243,0,0.6980932,1,YELLOW
160436,0,0.5462889,1,YELLOW
160453,0,0.5256121,1,YELLOW
161104,1,0.70795524,1,YELLOW
161713,0,0.42356032,1,GREEN
161930,0,0.6766908,1,YELLOW
163701,0,0.5646142,1,YELLOW
164437,0,0.51776123,1,YELLOW
164652,0,0.5906376,1,YELLOW
164877,1,0.4220471,1,GREEN
167529,0,0.27691415,1,GREEN
169373,0,0.47592103,1,YELLOW
171729,0,0.599352,1,YELLOW
172306,1,0.7324062,1,YELLOW
173603,1,0.65665436,1,YELLOW
174174,0,0.49987036,1,YELLOW
175533,1,0.72455275,1,YELLOW
175540,0,0.46571723,1,YELLOW
175989,0,0.5980255,1,YELLOW
176158,1,0.55901426,1,YELLOW
176406,1,0.7533212,1,RED
177843,1,0.6974559,1,YELLOW
179336,0,0.37356958,1,GREEN
181458,0,0.56163627,1,YELLOW
184822,1,0.7200302,1,YELLOW
188803,0,0.24890527,1,GREEN
