Threshold,N,Pos,Neg,TP,FP,TN,FN,Precision_pos,Recall_pos,F1_pos,Specificity,Accuracy,PredPos,PredNeg
0.18083537,6878,750,6128,750,5929,199,0,0.11229225932025752,1.0,0.20191142818683536,0.03247389033942559,0.1379761558592614,6679,199
0.18090838,6878,750,6128,750,5928,200,0,0.11230907457322552,1.0,0.20193861066235863,0.03263707571801567,0.13812154696132597,6678,200
0.18099718,6878,750,6128,750,5927,201,0,0.1123258948629624,1.0,0.20196580045778914,0.03280026109660574,0.13826693806339052,6677,201
0.18103808,6878,750,6128,750,5926,202,0,0.11234272019173158,1.0,0.20199299757608405,0.03296344647519582,0.13841232916545507,6676,202
0.18104166,6878,750,6128,750,5925,203,0,0.11235955056179775,1.0,0.20202020202020202,0.0331266318537859,0.13855772026751964,6675,203
0.18106857,6878,750,6128,750,5924,204,0,0.11237638597542703,1.0,0.20204741379310345,0.03328981723237598,0.1387031113695842,6674,204
0.18108192,6878,750,6128,750,5923,205,0,0.11239322643488686,1.0,0.20207463289775024,0.03345300261096606,0.13884850247164873,6673,205
0.18108639,6878,750,6128,750,5922,206,0,0.11241007194244604,1.0,0.20210185933710587,0.03361618798955614,0.13899389357371328,6672,206
0.18111965,6878,750,6128,750,5921,207,0,0.11242692250037475,1.0,0.20212909311413557,0.033779373368146216,0.13913928467577785,6671,207
0.18113169,6878,750,6128,750,5920,208,0,0.11244377811094453,1.0,0.20215633423180596,0.033942558746736295,0.1392846757778424,6670,208
0.18113334,6878,750,6128,750,5919,209,0,0.11246063877642826,1.0,0.20218358269308534,0.03410574412532637,0.13943006687990694,6669,209
0.18124777,6878,750,6128,750,5918,210,0,0.11247750449910018,1.0,0.20221083850094365,0.03426892950391645,0.1395754579819715,6668,210
0.18127018,6878,750,6128,750,5917,211,0,0.11249437528123594,1.0,0.20223810165835243,0.034432114882506526,0.13972084908403606,6667,211
0.18129563,6878,750,6128,750,5916,212,0,0.11251125112511251,1.0,0.2022653721682848,0.034595300261096605,0.1398662401861006,6666,212
0.18131031,6878,750,6128,750,5915,213,0,0.11252813203300825,1.0,0.20229265003371544,0.034758485639686684,0.14001163128816516,6665,213
0.18132408,6878,750,6128,750,5914,214,0,0.11254501800720289,1.0,0.2023199352576207,0.03492167101827676,0.14015702239022973,6664,214
0.18134034,6878,750,6128,750,5913,215,0,0.11256190904997748,1.0,0.20234722784297854,0.03508485639686684,0.14030241349229428,6663,215
0.18142739,6878,750,6128,750,5912,216,0,0.11257880516361453,1.0,0.2023745277927685,0.03524804177545692,0.14044780459435882,6662,216
0.18147615,6878,750,6128,750,5911,217,0,0.11259570635039784,1.0,0.20240183510997165,0.035411227154047,0.14059319569642337,6661,217
0.18148069,6878,750,6128,750,5910,218,0,0.11261261261261261,1.0,0.20242914979757087,0.03557441253263707,0.14073858679848794,6660,218
0.181659,6878,750,6128,750,5909,219,0,0.11262952395254543,1.0,0.2024564718585504,0.03573759791122715,0.1408839779005525,6659,219
0.1817653,6878,750,6128,750,5908,220,0,0.11264644037248422,1.0,0.2024838012958963,0.03590078328981723,0.14102936900261703,6658,220
0.18193008,6878,750,6128,750,5907,221,0,0.11266336187471834,1.0,0.2025111381125962,0.03606396866840731,0.1411747601046816,6657,221
0.18207294,6878,750,6128,750,5906,222,0,0.11268028846153846,1.0,0.2025384823116392,0.03622715404699739,0.14132015120674615,6656,222
0.18211015,6878,750,6128,750,5905,223,0,0.11269722013523667,1.0,0.2025658338960162,0.03639033942558747,0.1414655423088107,6655,223
0.18213682,6878,750,6128,750,5904,224,0,0.1127141568981064,1.0,0.2025931928687196,0.03655352480417755,0.14161093341087524,6654,224
0.18214218,6878,750,6128,750,5903,225,0,0.11273109875244251,1.0,0.20262055923274347,0.03671671018276763,0.14175632451293982,6653,225
0.18216394,6878,750,6128,750,5902,226,0,0.11274804570054119,1.0,0.20264793299108347,0.0368798955613577,0.14190171561500436,6652,226
0.18217812,6878,750,6128,750,5901,227,0,0.11276499774470004,1.0,0.20267531414673692,0.03704308093994778,0.1420471067170689,6651,227
0.18217956,6878,750,6128,750,5900,228,0,0.11278195488721804,1.0,0.20270270270270271,0.03720626631853786,0.14219249781913346,6650,228
0.18218678,6878,750,6128,750,5899,229,0,0.11279891713039555,1.0,0.20273009866198136,0.03736945169712794,0.14233788892119803,6649,229
0.18223175,6878,750,6128,750,5898,230,0,0.11281588447653429,1.0,0.202757502027575,0.037532637075718016,0.14248328002326258,6648,230
0.18224028,6878,750,6128,750,5897,231,0,0.11283285692793742,1.0,0.2027849128024875,0.037695822454308095,0.14262867112532712,6647,231
0.18231723,6878,750,6128,750,5896,232,0,0.11284983448690943,1.0,0.2028123309897242,0.037859007832898174,0.1427740622273917,6646,232
0.18239002,6878,750,6128,750,5895,233,0,0.11286681715575621,1.0,0.20283975659229206,0.03802219321148825,0.14291945332945624,6645,233
0.18241233,6878,750,6128,750,5894,234,0,0.11288380493678507,1.0,0.20286718961319988,0.03818537859007833,0.1430648444315208,6644,234
0.18249369,6878,750,6128,750,5893,235,0,0.11290079783230468,1.0,0.20289463005545785,0.038348563968668405,0.14321023553358533,6643,235
0.18249425,6878,750,6128,750,5892,236,0,0.11291779584462511,1.0,0.20292207792207792,0.038511749347258484,0.1433556266356499,6642,236
0.18262666,6878,750,6128,750,5891,237,0,0.11293479897605782,1.0,0.2029495332160736,0.03867493472584856,0.14350101773771445,6641,237
0.18265104,6878,750,6128,750,5890,238,0,0.11295180722891567,1.0,0.20297699594046006,0.03883812010443864,0.143646408839779,6640,238
0.18265983,6878,750,6128,750,5889,239,0,0.11296882060551287,1.0,0.20300446609825415,0.03900130548302872,0.14379179994184355,6639,239
0.1827254,6878,750,6128,750,5888,240,0,0.1129858391081651,1.0,0.2030319436924743,0.0391644908616188,0.14393719104390812,6638,240
0.1827716,6878,750,6128,750,5887,241,0,0.1130028627391894,1.0,0.20305942872614052,0.03932767624020888,0.14408258214597267,6637,241
0.18296915,6878,750,6128,750,5886,242,0,0.11301989150090416,1.0,0.20308692120227456,0.03949086161879896,0.1442279732480372,6636,242
0.18311374,6878,750,6128,750,5885,243,0,0.11303692539562923,1.0,0.2031144211238998,0.03965404699738903,0.14437336435010178,6635,243
0.18328458,6878,750,6128,750,5884,244,0,0.11305396442568585,1.0,0.20314192849404117,0.03981723237597911,0.14451875545216633,6634,244
0.18340752,6878,750,6128,750,5883,245,0,0.11307100859339665,1.0,0.2031694433157253,0.03998041775456919,0.14466414655423088,6633,245
0.18343881,6878,750,6128,750,5882,246,0,0.11308805790108564,1.0,0.2031969655919805,0.04014360313315927,0.14480953765629542,6632,246
0.18350922,6878,750,6128,750,5881,247,0,0.11310511235107827,1.0,0.2032244953258366,0.04030678851174935,0.14495492875836,6631,247
0.18359753,6878,750,6128,750,5880,248,0,0.11312217194570136,1.0,0.2032520325203252,0.04046997389033943,0.14510031986042454,6630,248
0.18364954,6878,750,6128,750,5879,249,0,0.11313923668728315,1.0,0.20327957717847947,0.040633159268929506,0.1452457109624891,6629,249
0.18370828,6878,750,6128,750,5878,250,0,0.11315630657815329,1.0,0.20330712930333422,0.040796344647519585,0.14539110206455366,6628,250
0.18374208,6878,750,6128,750,5877,251,0,0.11317338162064282,1.0,0.20333468889792597,0.040959530026109664,0.1455364931666182,6627,251
0.18378103,6878,750,6128,750,5876,252,0,0.11319046181708421,1.0,0.20336225596529284,0.041122715404699736,0.14568188426868275,6626,252
0.18381521,6878,750,6128,750,5875,253,0,0.11320754716981132,1.0,0.2033898305084746,0.041285900783289815,0.1458272753707473,6625,253
0.18382479,6878,750,6128,750,5874,254,0,0.11322463768115942,1.0,0.20341741253051263,0.041449086161879894,0.14597266647281187,6624,254
0.18385112,6878,750,6128,750,5873,255,0,0.1132417333534652,1.0,0.20344500203445,0.041612271540469974,0.14611805757487642,6623,255
0.18397485,6878,750,6128,750,5872,256,0,0.11325883418906675,1.0,0.20347259902333154,0.04177545691906005,0.14626344867694097,6622,256
0.1841611,6878,750,6128,750,5871,257,0,0.11327594019030358,1.0,0.2035002035002035,0.04193864229765013,0.1464088397790055,6621,257
0.18417922,6878,750,6128,750,5870,258,0,0.11329305135951662,1.0,0.20352781546811397,0.04210182767624021,0.14655423088107009,6620,258
0.18421866,6878,750,6128,750,5869,259,0,0.1133101676990482,1.0,0.20355543493011263,0.04226501305483029,0.14669962198313463,6619,259
0.18424642,6878,750,6128,750,5868,260,0,0.11332728921124206,1.0,0.20358306188925082,0.04242819843342036,0.14684501308519918,6618,260
0.18432309,6878,750,6128,750,5867,261,0,0.1133444158984434,1.0,0.20361069634858153,0.04259138381201044,0.14699040418726375,6617,261
0.18433289,6878,750,6128,750,5866,262,0,0.1133615477629988,1.0,0.2036383383111594,0.04275456919060052,0.1471357952893283,6616,262
0.18435852,6878,750,6128,750,5865,263,0,0.11337868480725624,1.0,0.20366598778004075,0.0429177545691906,0.14728118639139284,6615,263
0.18437883,6878,750,6128,750,5864,264,0,0.11339582703356517,1.0,0.20369364475828355,0.04308093994778068,0.1474265774934574,6614,264
0.18463284,6878,750,6128,750,5863,265,0,0.11341297444427642,1.0,0.20372130924894744,0.04324412532637076,0.14757196859552196,6613,265
0.18478605,6878,750,6128,750,5862,266,0,0.11343012704174228,1.0,0.2037489812550937,0.04340731070496084,0.1477173596975865,6612,266
0.18499412,6878,750,6128,750,5861,267,0,0.11344728482831644,1.0,0.20377666077978537,0.043570496083550916,0.14786275079965105,6611,267
0.18517002,6878,750,6128,750,5860,268,0,0.11346444780635401,1.0,0.20380434782608695,0.043733681462140996,0.14800814190171563,6610,268
0.18534264,6878,750,6128,750,5859,269,0,0.11348161597821153,1.0,0.20383204239706484,0.04389686684073107,0.14815353300378017,6609,269
0.18537527,6878,750,6128,750,5858,270,0,0.11349878934624698,1.0,0.20385974449578692,0.04406005221932115,0.14829892410584472,6608,270
0.18538985,6878,750,6128,750,5857,271,0,0.11351596791281973,1.0,0.20388745412532283,0.044223237597911226,0.14844431520790927,6607,271
0.18542652,6878,750,6128,750,5856,272,0,0.11353315168029064,1.0,0.20391517128874387,0.044386422976501305,0.14858970630997384,6606,272
0.18544634,6878,750,6128,750,5855,273,0,0.11355034065102196,1.0,0.20394289598912307,0.044549608355091384,0.1487350974120384,6605,273
0.18558371,6878,750,6128,750,5854,274,0,0.11356753482737734,1.0,0.20397062822953496,0.044712793733681463,0.14888048851410293,6604,274
0.18563405,6878,750,6128,750,5853,275,0,0.11358473421172194,1.0,0.20399836801305588,0.04487597911227154,0.14902587961616748,6603,275
0.18563923,6878,750,6128,750,5852,276,0,0.11360193880642229,1.0,0.20402611534276388,0.04503916449086162,0.14917127071823205,6602,276
0.18564165,6878,750,6128,750,5851,277,0,0.1136191486138464,1.0,0.20405387022173854,0.045202349869451694,0.1493166618202966,6601,277
0.18569246,6878,750,6128,750,5850,278,0,0.11363636363636363,1.0,0.20408163265306123,0.04536553524804177,0.14946205292236114,6600,278
0.18578915,6878,750,6128,750,5849,279,0,0.1136535838763449,1.0,0.20410940263981495,0.04552872062663185,0.14960744402442572,6599,279
0.18581615,6878,750,6128,750,5848,280,0,0.11367080933616247,1.0,0.20413718018508437,0.04569190600522193,0.14975283512649026,6598,280
0.18588626,6878,750,6128,750,5847,281,0,0.11368804001819009,1.0,0.2041649652919559,0.04585509138381201,0.1498982262285548,6597,281
0.18593758,6878,750,6128,750,5846,282,0,0.11370527592480291,1.0,0.20419275796351755,0.04601827676240209,0.15004361733061936,6596,282
0.18595129,6878,750,6128,750,5845,283,0,0.11372251705837756,1.0,0.2042205582028591,0.04618146214099217,0.15018900843268393,6595,283
0.18608901,6878,750,6128,750,5844,284,0,0.11373976342129208,1.0,0.2042483660130719,0.04634464751958225,0.15033439953474848,6594,284
0.18612404,6878,750,6128,750,5843,285,0,0.11375701501592599,1.0,0.2042761813972491,0.04650783289817233,0.15047979063681302,6593,285
0.18614917,6878,750,6128,750,5842,286,0,0.1137742718446602,1.0,0.20430400435848545,0.0466710182767624,0.15062518173887757,6592,286
0.18621688,6878,750,6128,750,5841,287,0,0.1137915339098771,1.0,0.20433183489987738,0.04683420365535248,0.15077057284094214,6591,287
0.18624662,6878,750,6128,750,5840,288,0,0.11380880121396054,1.0,0.20435967302452315,0.04699738903394256,0.1509159639430067,6590,288
0.18626195,6878,750,6128,750,5839,289,0,0.11382607375929579,1.0,0.20438751873552255,0.04716057441253264,0.15106135504507123,6589,289
0.18626532,6878,750,6128,750,5838,290,0,0.11384335154826958,1.0,0.20441537203597712,0.047323759791122716,0.1512067461471358,6588,290
0.18630794,6878,750,6128,750,5837,291,0,0.11386063458327007,1.0,0.20444323292899005,0.047486945169712795,0.15135213724920035,6587,291
0.18631646,6878,750,6128,750,5836,292,0,0.11387792286668691,1.0,0.2044711014176663,0.047650130548302874,0.1514975283512649,6586,292
0.18637127,6878,750,6128,750,5835,293,0,0.11389521640091116,1.0,0.20449897750511245,0.04781331592689295,0.15164291945332944,6585,293
0.18639638,6878,750,6128,750,5834,294,0,0.11391251518833535,1.0,0.20452686119443686,0.047976501305483026,0.15178831055539402,6584,294
0.18641108,6878,750,6128,750,5833,295,0,0.11392981923135348,1.0,0.20455475248874946,0.048139686684073105,0.15193370165745856,6583,295
0.18641327,6878,750,6128,750,5832,296,0,0.11394712853236098,1.0,0.20458265139116202,0.048302872062663184,0.1520790927595231,6582,296
0.18650122,6878,750,6128,750,5831,297,0,0.11396444309375475,1.0,0.20461055790478788,0.04846605744125326,0.15222448386158768,6581,297
0.18652187,6878,750,6128,750,5830,298,0,0.11398176291793313,1.0,0.20463847203274216,0.04862924281984334,0.15236987496365223,6580,298
0.18653134,6878,750,6128,750,5829,299,0,0.11399908800729594,1.0,0.20466639377814164,0.04879242819843342,0.15251526606571678,6579,299
0.18653522,6878,750,6128,750,5828,300,0,0.11401641836424445,1.0,0.2046943231441048,0.0489556135770235,0.15266065716778132,6578,300
0.18654709,6878,750,6128,750,5827,301,0,0.11403375399118139,1.0,0.2047222601337519,0.04911879895561358,0.1528060482698459,6577,301
0.18656406,6878,750,6128,750,5826,302,0,0.11405109489051095,1.0,0.20475020475020475,0.04928198433420366,0.15295143937191044,6576,302
0.1865963,6878,750,6128,750,5825,303,0,0.11406844106463879,1.0,0.20477815699658702,0.04944516971279373,0.153096830473975,6575,303
0.1866208,6878,750,6128,750,5824,304,0,0.114085792515972,1.0,0.20480611687602404,0.04960835509138381,0.15324222157603953,6574,304
0.18662089,6878,750,6128,750,5823,305,0,0.11410314924691921,1.0,0.20483408439164277,0.04977154046997389,0.1533876126781041,6573,305
0.18672086,6878,750,6128,750,5822,306,0,0.11412051125989045,1.0,0.204862059546572,0.04993472584856397,0.15353300378016865,6572,306
0.18674648,6878,750,6128,750,5821,307,0,0.11413787855729722,1.0,0.2048900423439421,0.05009791122715405,0.1536783948822332,6571,307
0.18674901,6878,750,6128,750,5820,308,0,0.1141552511415525,1.0,0.20491803278688525,0.05026109660574413,0.15382378598429777,6570,308
0.18695733,6878,750,6128,750,5819,309,0,0.11417262901507079,1.0,0.2049460308785353,0.050424281984334206,0.15396917708636232,6569,309
0.18697068,6878,750,6128,750,5817,311,0,0.11420740063956145,1.0,0.2050020500205002,0.05075065274151436,0.1542599592904914,6567,311
0.18699811,6878,750,6128,750,5816,312,0,0.11422479439537009,1.0,0.2050300710770913,0.050913838120104436,0.15440535039255598,6566,312
0.18702589,6878,750,6128,750,5815,313,0,0.11424219345011424,1.0,0.20505809979494188,0.051077023498694515,0.15455074149462053,6565,313
0.18703775,6878,750,6128,750,5814,314,0,0.11425959780621572,1.0,0.20508613617719443,0.051240208877284595,0.15469613259668508,6564,314
0.18712202,6878,750,6128,750,5813,315,0,0.11427700746609783,1.0,0.20511418022699301,0.051403394255874674,0.15484152369874965,6563,315
0.18712498,6878,750,6128,750,5812,316,0,0.11429442243218531,1.0,0.20514223194748357,0.05156657963446475,0.1549869148008142,6562,316
0.18717465,6878,750,6128,750,5811,317,0,0.11431184270690443,1.0,0.2051702913418137,0.05172976501305483,0.15513230590287874,6561,317
0.18735231,6878,750,6128,750,5810,318,0,0.11432926829268293,1.0,0.20519835841313272,0.05189295039164491,0.1552776970049433,6560,318
0.1873954,6878,750,6128,750,5809,319,0,0.11434669919195,1.0,0.2052264331645916,0.05205613577023499,0.15542308810700786,6559,319
0.18743224,6878,750,6128,750,5808,320,0,0.11436413540713632,1.0,0.20525451559934318,0.05221932114882506,0.1555684792090724,6558,320
0.18743725,6878,750,6128,750,5807,321,0,0.11438157694067409,1.0,0.20528260572054194,0.05238250652741514,0.15571387031113695,6557,321
0.18745865,6878,750,6128,750,5806,322,0,0.11439902379499695,1.0,0.2053107035313441,0.05254569190600522,0.1558592614132015,6556,322
0.18751433,6878,750,6128,750,5805,323,0,0.11441647597254005,1.0,0.2053388090349076,0.0527088772845953,0.15600465251526607,6555,323
0.18752968,6878,750,6128,750,5804,324,0,0.11443393347574,1.0,0.2053669222343921,0.05287206266318538,0.15615004361733062,6554,324
0.187557,6878,750,6128,750,5803,325,0,0.11445139630703495,1.0,0.20539504313295906,0.05303524804177546,0.15629543471939517,6553,325
0.18757734,6878,750,6128,750,5802,326,0,0.11446886446886446,1.0,0.20542317173377156,0.05319843342036554,0.15644082582145974,6552,326
0.1875895,6878,750,6128,750,5801,327,0,0.11448633796366967,1.0,0.20545130803999453,0.053361618798955616,0.15658621692352429,6551,327
0.18759027,6878,750,6128,750,5800,328,0,0.11450381679389313,1.0,0.2054794520547945,0.05352480417754569,0.15673160802558883,6550,328
0.1876185,6878,750,6128,750,5799,329,0,0.11452130096197893,1.0,0.20550760378133992,0.05368798955613577,0.15687699912765338,6549,329
0.18764752,6878,750,6128,750,5798,330,0,0.11453879047037263,1.0,0.20553576322280073,0.05385117493472585,0.15702239022971795,6548,330
0.18772472,6878,750,6128,750,5797,331,0,0.1145562853215213,1.0,0.20556393038234888,0.054014360313315926,0.1571677813317825,6547,331
0.18773988,6878,750,6128,750,5796,332,0,0.1145737855178735,1.0,0.2055921052631579,0.054177545691906005,0.15731317243384704,6546,332
0.18775286,6878,750,6128,750,5795,333,0,0.11459129106187929,1.0,0.205620287868403,0.054340731070496084,0.1574585635359116,6545,333
0.1877698,6878,750,6128,750,5794,334,0,0.11460880195599021,1.0,0.2056484782012613,0.054503916449086164,0.15760395463797616,6544,334
0.18783385,6878,750,6128,750,5793,335,0,0.11462631820265932,1.0,0.20567667626491157,0.05466710182767624,0.1577493457400407,6543,335
0.18783589,6878,750,6128,750,5792,336,0,0.11464383980434117,1.0,0.20570488206253426,0.05483028720626632,0.15789473684210525,6542,336
0.18789949,6878,750,6128,750,5791,337,0,0.11466136676349183,1.0,0.20573309559731173,0.054993472584856394,0.15804012794416983,6541,337
0.18790835,6878,750,6128,750,5790,338,0,0.11467889908256881,1.0,0.205761316872428,0.05515665796344647,0.15818551904623437,6540,338
0.18791583,6878,750,6128,750,5789,339,0,0.1146964367640312,1.0,0.2057895458910687,0.05531984334203655,0.15833091014829892,6539,339
0.18794411,6878,750,6128,750,5788,340,0,0.11471397981033955,1.0,0.2058177826564215,0.05548302872062663,0.15847630125036347,6538,340
0.18800771,6878,750,6128,750,5787,341,0,0.11473152822395594,1.0,0.20584602717167555,0.05564621409921671,0.15862169235242804,6537,341
